sku,categories,name,url_key,description,short_description,product_type,additional_attributes,weight,product_websites,store_view_code,product_online,visibility,qty,is_in_stock,attribute_set_code,price,special_price,special_from_date,special_to_date,tax_class_name,base_image,base_image_label,small_image,small_image_label,thumbnail_image,thumbnail_image_label,additional_images,additional_image_labels,hide_from_product_page,configurable_variations,display_product_options_in
VSW11-MT-M,Venia Catalog/Tops/Sweaters,Echo Sweater,echo-sweater,"<p>The Echo Sweater is sure to become your favorite weekend staple. Soft material and easy fit make it the perfect option for reading a book on the deck, or grabbing a cup of coffee with a friend. </p><p>Features:</p><ul><li>Crewneck</li><li>3/4 sleeve</li><li>Sits below waist</li><li>Two front pockets</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Mint,venia_material=Cashmere,fashion_size=M,venia_style=3/4 Sleeve|Crew",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,78,78,2/1/17,8/27/19,Taxable Goods,vsw11-mt_main.jpg,Main,vsw11-mt_main.jpg,Main,vsw11-mt_main.jpg,Main,vsw11-mt_main.jpg,Main,,,Block after Info Column
VSW11-MT-L,Venia Catalog/Tops/Sweaters,Echo Sweater,echo-sweater,"<p>The Echo Sweater is sure to become your favorite weekend staple. Soft material and easy fit make it the perfect option for reading a book on the deck, or grabbing a cup of coffee with a friend. </p><p>Features:</p><ul><li>Crewneck</li><li>3/4 sleeve</li><li>Sits below waist</li><li>Two front pockets</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Mint,venia_material=Cashmere,fashion_size=L,venia_style=3/4 Sleeve|Crew",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,78,78,2/1/17,8/27/19,Taxable Goods,vsw11-mt_main.jpg,Main,vsw11-mt_main.jpg,Main,vsw11-mt_main.jpg,Main,vsw11-mt_main.jpg,Main,,,Block after Info Column
VSW11-LL-XS,Venia Catalog/Tops/Sweaters,Echo Sweater,echo-sweater,"<p>The Echo Sweater is sure to become your favorite weekend staple. Soft material and easy fit make it the perfect option for reading a book on the deck, or grabbing a cup of coffee with a friend. </p><p>Features:</p><ul><li>Crewneck</li><li>3/4 sleeve</li><li>Sits below waist</li><li>Two front pockets</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Cashmere,fashion_size=XS,venia_style=3/4 Sleeve|Crew",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,78,,,,Taxable Goods,vsw11-ll_main.jpg,Main,vsw11-ll_main.jpg,Main,vsw11-ll_main.jpg,Main,vsw11-ll_main.jpg,Main,,,Block after Info Column
VSW11-LL-S,Venia Catalog/Tops/Sweaters,Echo Sweater,echo-sweater,"<p>The Echo Sweater is sure to become your favorite weekend staple. Soft material and easy fit make it the perfect option for reading a book on the deck, or grabbing a cup of coffee with a friend. </p><p>Features:</p><ul><li>Crewneck</li><li>3/4 sleeve</li><li>Sits below waist</li><li>Two front pockets</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Cashmere,fashion_size=S,venia_style=3/4 Sleeve|Crew",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,78,,,,Taxable Goods,vsw11-ll_main.jpg,Main,vsw11-ll_main.jpg,Main,vsw11-ll_main.jpg,Main,vsw11-ll_main.jpg,Main,,,Block after Info Column
VSW11-LL-M,Venia Catalog/Tops/Sweaters,Echo Sweater,echo-sweater,"<p>The Echo Sweater is sure to become your favorite weekend staple. Soft material and easy fit make it the perfect option for reading a book on the deck, or grabbing a cup of coffee with a friend. </p><p>Features:</p><ul><li>Crewneck</li><li>3/4 sleeve</li><li>Sits below waist</li><li>Two front pockets</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Cashmere,fashion_size=M,venia_style=3/4 Sleeve|Crew",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,78,,,,Taxable Goods,vsw11-ll_main.jpg,Main,vsw11-ll_main.jpg,Main,vsw11-ll_main.jpg,Main,vsw11-ll_main.jpg,Main,,,Block after Info Column
VSW11-LL-L,Venia Catalog/Tops/Sweaters,Echo Sweater,echo-sweater,"<p>The Echo Sweater is sure to become your favorite weekend staple. Soft material and easy fit make it the perfect option for reading a book on the deck, or grabbing a cup of coffee with a friend. </p><p>Features:</p><ul><li>Crewneck</li><li>3/4 sleeve</li><li>Sits below waist</li><li>Two front pockets</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Cashmere,fashion_size=L,venia_style=3/4 Sleeve|Crew",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,78,,,,Taxable Goods,vsw11-ll_main.jpg,Main,vsw11-ll_main.jpg,Main,vsw11-ll_main.jpg,Main,vsw11-ll_main.jpg,Main,,,Block after Info Column
VSW11,Venia Catalog/Tops/Sweaters,Echo Sweater,echo-sweater,"<p>The Echo Sweater is sure to become your favorite weekend staple. Soft material and easy fit make it the perfect option for reading a book on the deck, or grabbing a cup of coffee with a friend. </p><p>Features:</p><ul><li>Crewneck</li><li>3/4 sleeve</li><li>Sits below waist</li><li>Two front pockets</li><li>Machine wash, line dry</li></ul>",,configurable,"product_line=Venia,fashion_color=Peach,venia_material=Cashmere,fashion_size=L,venia_style=3/4 Sleeve|Crew",1,venia_b2c,,1,"Catalog, Search",0,1,Fashion Tops,78,,,,Taxable Goods,vsw11-pe_main.jpg,Main,vsw11-pe_main.jpg,Main,vsw11-pe_main.jpg,Main,vsw11-pe_main.jpg,Main,,"sku=VSW11-PE-XS,fashion_color=Peach,fashion_size=XS|sku=VSW11-PE-M,fashion_color=Peach,fashion_size=M|sku=VSW11-PE-L,fashion_color=Peach,fashion_size=L|sku=VSW11-PE-S,fashion_color=Peach,fashion_size=S|sku=VSW11-LL-XS,fashion_color=Lilac,fashion_size=XS|sku=VSW11-LL-M,fashion_color=Lilac,fashion_size=M|sku=VSW11-LL-L,fashion_color=Lilac,fashion_size=L|sku=VSW11-LL-S,fashion_color=Lilac,fashion_size=S|sku=VSW11-RN-L,fashion_color=Rain,fashion_size=L|sku=VSW11-RN-S,fashion_color=Rain,fashion_size=S|sku=VSW11-RN-XS,fashion_color=Rain,fashion_size=XS|sku=VSW11-RN-M,fashion_color=Rain,fashion_size=M|sku=VSW11-MT-M,fashion_color=Mint,fashion_size=M|sku=VSW11-MT-L,fashion_color=Mint,fashion_size=L|sku=VSW11-MT-S,fashion_color=Mint,fashion_size=S|sku=VSW11-MT-XS,fashion_color=Mint,fashion_size=XS",Block after Info Column
VSW10-RN-XS,Venia Catalog/Tops/Sweaters,Corina Lace-Back Sweater,corina-lace-back-sweater,<p>The Corina Sweater is delicate and sweet with a hint of mystique. This heathered knit beauty has an inset lace back that is slightly unexpected. You'll be looking for opportunities to walk away.  </p><p>Features:</p><ul><li>Crewneck</li><li>3/4 sleeve</li><li>Cropped</li><li>Back lace detail</li><li>Dry clean only</li></ul>,,simple,"product_line=Venia,fashion_color=Rain,venia_material=Cotton|Viscose,fashion_size=XS,venia_style=3/4 Sleeve|Crew",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,108,,,,Taxable Goods,vsw10-rn_main.jpg,Main,vsw10-rn_main.jpg,Main,vsw10-rn_main.jpg,Main,vsw10-rn_main.jpg,Main,,,Block after Info Column
VSW10-RN-S,Venia Catalog/Tops/Sweaters,Corina Lace-Back Sweater,corina-lace-back-sweater,<p>The Corina Sweater is delicate and sweet with a hint of mystique. This heathered knit beauty has an inset lace back that is slightly unexpected. You'll be looking for opportunities to walk away.  </p><p>Features:</p><ul><li>Crewneck</li><li>3/4 sleeve</li><li>Cropped</li><li>Back lace detail</li><li>Dry clean only</li></ul>,,simple,"product_line=Venia,fashion_color=Rain,venia_material=Cotton|Viscose,fashion_size=S,venia_style=3/4 Sleeve|Crew",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,108,,,,Taxable Goods,vsw10-rn_main.jpg,Main,vsw10-rn_main.jpg,Main,vsw10-rn_main.jpg,Main,vsw10-rn_main.jpg,Main,,,Block after Info Column
VSW10-RN-M,Venia Catalog/Tops/Sweaters,Corina Lace-Back Sweater,corina-lace-back-sweater,<p>The Corina Sweater is delicate and sweet with a hint of mystique. This heathered knit beauty has an inset lace back that is slightly unexpected. You'll be looking for opportunities to walk away.  </p><p>Features:</p><ul><li>Crewneck</li><li>3/4 sleeve</li><li>Cropped</li><li>Back lace detail</li><li>Dry clean only</li></ul>,,simple,"product_line=Venia,fashion_color=Rain,venia_material=Cotton|Viscose,fashion_size=M,venia_style=3/4 Sleeve|Crew",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,108,,,,Taxable Goods,vsw10-rn_main.jpg,Main,vsw10-rn_main.jpg,Main,vsw10-rn_main.jpg,Main,vsw10-rn_main.jpg,Main,,,Block after Info Column
VSW10-RN-L,Venia Catalog/Tops/Sweaters,Corina Lace-Back Sweater,corina-lace-back-sweater,<p>The Corina Sweater is delicate and sweet with a hint of mystique. This heathered knit beauty has an inset lace back that is slightly unexpected. You'll be looking for opportunities to walk away.  </p><p>Features:</p><ul><li>Crewneck</li><li>3/4 sleeve</li><li>Cropped</li><li>Back lace detail</li><li>Dry clean only</li></ul>,,simple,"product_line=Venia,fashion_color=Rain,venia_material=Cotton|Viscose,fashion_size=L,venia_style=3/4 Sleeve|Crew",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,108,,,,Taxable Goods,vsw10-rn_main.jpg,Main,vsw10-rn_main.jpg,Main,vsw10-rn_main.jpg,Main,vsw10-rn_main.jpg,Main,,,Block after Info Column
VSW10-MT-XS,Venia Catalog/Tops/Sweaters,Corina Lace-Back Sweater,corina-lace-back-sweater,<p>The Corina Sweater is delicate and sweet with a hint of mystique. This heathered knit beauty has an inset lace back that is slightly unexpected. You'll be looking for opportunities to walk away.  </p><p>Features:</p><ul><li>Crewneck</li><li>3/4 sleeve</li><li>Cropped</li><li>Back lace detail</li><li>Dry clean only</li></ul>,,simple,"product_line=Venia,fashion_color=Mint,venia_material=Cotton|Viscose,fashion_size=XS,venia_style=3/4 Sleeve|Crew",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,108,,,,Taxable Goods,vsw10-mt_main.jpg,Main,vsw10-mt_main.jpg,Main,vsw10-mt_main.jpg,Main,vsw10-mt_main.jpg,Main,,,Block after Info Column
VSW10-MT-S,Venia Catalog/Tops/Sweaters,Corina Lace-Back Sweater,corina-lace-back-sweater,<p>The Corina Sweater is delicate and sweet with a hint of mystique. This heathered knit beauty has an inset lace back that is slightly unexpected. You'll be looking for opportunities to walk away.  </p><p>Features:</p><ul><li>Crewneck</li><li>3/4 sleeve</li><li>Cropped</li><li>Back lace detail</li><li>Dry clean only</li></ul>,,simple,"product_line=Venia,fashion_color=Mint,venia_material=Cotton|Viscose,fashion_size=S,venia_style=3/4 Sleeve|Crew",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,108,,,,Taxable Goods,vsw10-mt_main.jpg,Main,vsw10-mt_main.jpg,Main,vsw10-mt_main.jpg,Main,vsw10-mt_main.jpg,Main,,,Block after Info Column
VSW10-MT-M,Venia Catalog/Tops/Sweaters,Corina Lace-Back Sweater,corina-lace-back-sweater,<p>The Corina Sweater is delicate and sweet with a hint of mystique. This heathered knit beauty has an inset lace back that is slightly unexpected. You'll be looking for opportunities to walk away.  </p><p>Features:</p><ul><li>Crewneck</li><li>3/4 sleeve</li><li>Cropped</li><li>Back lace detail</li><li>Dry clean only</li></ul>,,simple,"product_line=Venia,fashion_color=Mint,venia_material=Cotton|Viscose,fashion_size=M,venia_style=3/4 Sleeve|Crew",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,108,,,,Taxable Goods,vsw10-mt_main.jpg,Main,vsw10-mt_main.jpg,Main,vsw10-mt_main.jpg,Main,vsw10-mt_main.jpg,Main,,,Block after Info Column
VSW10-MT-L,Venia Catalog/Tops/Sweaters,Corina Lace-Back Sweater,corina-lace-back-sweater,<p>The Corina Sweater is delicate and sweet with a hint of mystique. This heathered knit beauty has an inset lace back that is slightly unexpected. You'll be looking for opportunities to walk away.  </p><p>Features:</p><ul><li>Crewneck</li><li>3/4 sleeve</li><li>Cropped</li><li>Back lace detail</li><li>Dry clean only</li></ul>,,simple,"product_line=Venia,fashion_color=Mint,venia_material=Cotton|Viscose,fashion_size=L,venia_style=3/4 Sleeve|Crew",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,108,,,,Taxable Goods,vsw10-mt_main.jpg,Main,vsw10-mt_main.jpg,Main,vsw10-mt_main.jpg,Main,vsw10-mt_main.jpg,Main,,,Block after Info Column
VSW10-LY-XS,Venia Catalog/Tops/Sweaters,Corina Lace-Back Sweater,corina-lace-back-sweater,<p>The Corina Sweater is delicate and sweet with a hint of mystique. This heathered knit beauty has an inset lace back that is slightly unexpected. You'll be looking for opportunities to walk away.  </p><p>Features:</p><ul><li>Crewneck</li><li>3/4 sleeve</li><li>Cropped</li><li>Back lace detail</li><li>Dry clean only</li></ul>,,simple,"product_line=Venia,fashion_color=Lily,venia_material=Cotton|Viscose,fashion_size=XS,venia_style=3/4 Sleeve|Crew",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,108,,,,Taxable Goods,vsw10-ly_main.jpg,Main,vsw10-ly_main.jpg,Main,vsw10-ly_main.jpg,Main,vsw10-ly_main.jpg,Main,,,Block after Info Column
VSW10-LY-S,Venia Catalog/Tops/Sweaters,Corina Lace-Back Sweater,corina-lace-back-sweater,<p>The Corina Sweater is delicate and sweet with a hint of mystique. This heathered knit beauty has an inset lace back that is slightly unexpected. You'll be looking for opportunities to walk away.  </p><p>Features:</p><ul><li>Crewneck</li><li>3/4 sleeve</li><li>Cropped</li><li>Back lace detail</li><li>Dry clean only</li></ul>,,simple,"product_line=Venia,fashion_color=Lily,venia_material=Cotton|Viscose,fashion_size=S,venia_style=3/4 Sleeve|Crew",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,108,,,,Taxable Goods,vsw10-ly_main.jpg,Main,vsw10-ly_main.jpg,Main,vsw10-ly_main.jpg,Main,vsw10-ly_main.jpg,Main,,,Block after Info Column
VSW10-LY-M,Venia Catalog/Tops/Sweaters,Corina Lace-Back Sweater,corina-lace-back-sweater,<p>The Corina Sweater is delicate and sweet with a hint of mystique. This heathered knit beauty has an inset lace back that is slightly unexpected. You'll be looking for opportunities to walk away.  </p><p>Features:</p><ul><li>Crewneck</li><li>3/4 sleeve</li><li>Cropped</li><li>Back lace detail</li><li>Dry clean only</li></ul>,,simple,"product_line=Venia,fashion_color=Lily,venia_material=Cotton|Viscose,fashion_size=M,venia_style=3/4 Sleeve|Crew",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,108,,,,Taxable Goods,vsw10-ly_main.jpg,Main,vsw10-ly_main.jpg,Main,vsw10-ly_main.jpg,Main,vsw10-ly_main.jpg,Main,,,Block after Info Column
VSW10-LY-L,Venia Catalog/Tops/Sweaters,Corina Lace-Back Sweater,corina-lace-back-sweater,<p>The Corina Sweater is delicate and sweet with a hint of mystique. This heathered knit beauty has an inset lace back that is slightly unexpected. You'll be looking for opportunities to walk away.  </p><p>Features:</p><ul><li>Crewneck</li><li>3/4 sleeve</li><li>Cropped</li><li>Back lace detail</li><li>Dry clean only</li></ul>,,simple,"product_line=Venia,fashion_color=Lily,venia_material=Cotton|Viscose,fashion_size=L,venia_style=3/4 Sleeve|Crew",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,108,,,,Taxable Goods,vsw10-ly_main.jpg,Main,vsw10-ly_main.jpg,Main,vsw10-ly_main.jpg,Main,vsw10-ly_main.jpg,Main,,,Block after Info Column
VSW10-LL-XS,Venia Catalog/Tops/Sweaters,Corina Lace-Back Sweater,corina-lace-back-sweater,<p>The Corina Sweater is delicate and sweet with a hint of mystique. This heathered knit beauty has an inset lace back that is slightly unexpected. You'll be looking for opportunities to walk away.  </p><p>Features:</p><ul><li>Crewneck</li><li>3/4 sleeve</li><li>Cropped</li><li>Back lace detail</li><li>Dry clean only</li></ul>,,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Cotton|Viscose,fashion_size=XS,venia_style=3/4 Sleeve|Crew",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,108,,,,Taxable Goods,vsw10-ll_main.jpg,Main,vsw10-ll_main.jpg,Main,vsw10-ll_main.jpg,Main,vsw10-ll_main.jpg,Main,,,Block after Info Column
VSW10-LL-S,Venia Catalog/Tops/Sweaters,Corina Lace-Back Sweater,corina-lace-back-sweater,<p>The Corina Sweater is delicate and sweet with a hint of mystique. This heathered knit beauty has an inset lace back that is slightly unexpected. You'll be looking for opportunities to walk away.  </p><p>Features:</p><ul><li>Crewneck</li><li>3/4 sleeve</li><li>Cropped</li><li>Back lace detail</li><li>Dry clean only</li></ul>,,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Cotton|Viscose,fashion_size=S,venia_style=3/4 Sleeve|Crew",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,108,,,,Taxable Goods,vsw10-ll_main.jpg,Main,vsw10-ll_main.jpg,Main,vsw10-ll_main.jpg,Main,vsw10-ll_main.jpg,Main,,,Block after Info Column
VSW10-LL-M,Venia Catalog/Tops/Sweaters,Corina Lace-Back Sweater,corina-lace-back-sweater,<p>The Corina Sweater is delicate and sweet with a hint of mystique. This heathered knit beauty has an inset lace back that is slightly unexpected. You'll be looking for opportunities to walk away.  </p><p>Features:</p><ul><li>Crewneck</li><li>3/4 sleeve</li><li>Cropped</li><li>Back lace detail</li><li>Dry clean only</li></ul>,,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Cotton|Viscose,fashion_size=M,venia_style=3/4 Sleeve|Crew",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,108,,,,Taxable Goods,vsw10-ll_main.jpg,Main,vsw10-ll_main.jpg,Main,vsw10-ll_main.jpg,Main,vsw10-ll_main.jpg,Main,,,Block after Info Column
VSW10-LL-L,Venia Catalog/Tops/Sweaters,Corina Lace-Back Sweater,corina-lace-back-sweater,<p>The Corina Sweater is delicate and sweet with a hint of mystique. This heathered knit beauty has an inset lace back that is slightly unexpected. You'll be looking for opportunities to walk away.  </p><p>Features:</p><ul><li>Crewneck</li><li>3/4 sleeve</li><li>Cropped</li><li>Back lace detail</li><li>Dry clean only</li></ul>,,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Cotton|Viscose,fashion_size=L,venia_style=3/4 Sleeve|Crew",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,108,,,,Taxable Goods,vsw10-ll_main.jpg,Main,vsw10-ll_main.jpg,Main,vsw10-ll_main.jpg,Main,vsw10-ll_main.jpg,Main,,,Block after Info Column
VSW10,Venia Catalog/Tops/Sweaters,Corina Lace-Back Sweater,corina-lace-back-sweater,<p>The Corina Sweater is delicate and sweet with a hint of mystique. This heathered knit beauty has an inset lace back that is slightly unexpected. You'll be looking for opportunities to walk away.  </p><p>Features:</p><ul><li>Crewneck</li><li>3/4 sleeve</li><li>Cropped</li><li>Back lace detail</li><li>Dry clean only</li></ul>,,configurable,"product_line=Venia,fashion_color=Peach,venia_material=Cotton|Viscose,fashion_size=L,venia_style=3/4 Sleeve|Crew",1,venia_b2c,,1,"Catalog, Search",0,1,Fashion Tops,108,,,,Taxable Goods,vsw10-rn_main.jpg,Main,vsw10-rn_main.jpg,Main,vsw10-rn_main.jpg,Main,"vsw10-ly_main.jpg,vsw10-ly_alt.jpg,vsw10-ly_back.jpg","Main,Alt,Back",,"sku=VSW10-LL-XS,fashion_color=Lilac,fashion_size=XS|sku=VSW10-LL-M,fashion_color=Lilac,fashion_size=M|sku=VSW10-LL-L,fashion_color=Lilac,fashion_size=L|sku=VSW10-LL-S,fashion_color=Lilac,fashion_size=S|sku=VSW10-RN-L,fashion_color=Rain,fashion_size=L|sku=VSW10-RN-S,fashion_color=Rain,fashion_size=S|sku=VSW10-RN-XS,fashion_color=Rain,fashion_size=XS|sku=VSW10-RN-M,fashion_color=Rain,fashion_size=M|sku=VSW10-MT-M,fashion_color=Mint,fashion_size=M|sku=VSW10-MT-L,fashion_color=Mint,fashion_size=L|sku=VSW10-MT-S,fashion_color=Mint,fashion_size=S|sku=VSW10-MT-XS,fashion_color=Mint,fashion_size=XS|sku=VSW10-LY-XS,fashion_color=Lily,fashion_size=XS|sku=VSW10-LY-M,fashion_color=Lily,fashion_size=M|sku=VSW10-LY-L,fashion_color=Lily,fashion_size=L|sku=VSW10-LY-S,fashion_color=Lily,fashion_size=S",Block after Info Column
VP12-RN-8,Venia Catalog/Bottoms/Pants & Shorts,Liana Lace Shorts,liana-lace-shorts,"<p>The Liana Lace Shorts are a juxtaposition of new sophistication and classic style. The lace overlay brings back an elegant ornament of femininity without feeling formal or stodgy.     </p><p>Features:</p><ul><li>Set on waist</li><li>Zip fly</li><li>Sit just below the waist</li><li>4"" inseam</li><li>Machine wash, machine dry</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Cotton|Polyester|Spandex,fashion_size=8,venia_style=Above Knee",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,98,,,,Taxable Goods,vp12-rn_main.jpg,Main,vp12-rn_main.jpg,Main,vp12-rn_main.jpg,Main,vp12-rn_main.jpg,Main,,,Block after Info Column
VP12-RN-6,Venia Catalog/Bottoms/Pants & Shorts,Liana Lace Shorts,liana-lace-shorts,"<p>The Liana Lace Shorts are a juxtaposition of new sophistication and classic style. The lace overlay brings back an elegant ornament of femininity without feeling formal or stodgy.     </p><p>Features:</p><ul><li>Set on waist</li><li>Zip fly</li><li>Sit just below the waist</li><li>4"" inseam</li><li>Machine wash, machine dry</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Cotton|Polyester|Spandex,fashion_size=6,venia_style=Above Knee",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,98,,,,Taxable Goods,vp12-rn_main.jpg,Main,vp12-rn_main.jpg,Main,vp12-rn_main.jpg,Main,vp12-rn_main.jpg,Main,,,Block after Info Column
VP12-RN-4,Venia Catalog/Bottoms/Pants & Shorts,Liana Lace Shorts,liana-lace-shorts,"<p>The Liana Lace Shorts are a juxtaposition of new sophistication and classic style. The lace overlay brings back an elegant ornament of femininity without feeling formal or stodgy.     </p><p>Features:</p><ul><li>Set on waist</li><li>Zip fly</li><li>Sit just below the waist</li><li>4"" inseam</li><li>Machine wash, machine dry</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Cotton|Polyester|Spandex,fashion_size=4,venia_style=Above Knee",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,98,,,,Taxable Goods,vp12-rn_main.jpg,Main,vp12-rn_main.jpg,Main,vp12-rn_main.jpg,Main,vp12-rn_main.jpg,Main,,,Block after Info Column
VP12-RN-10,Venia Catalog/Bottoms/Pants & Shorts,Liana Lace Shorts,liana-lace-shorts,"<p>The Liana Lace Shorts are a juxtaposition of new sophistication and classic style. The lace overlay brings back an elegant ornament of femininity without feeling formal or stodgy.     </p><p>Features:</p><ul><li>Set on waist</li><li>Zip fly</li><li>Sit just below the waist</li><li>4"" inseam</li><li>Machine wash, machine dry</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Cotton|Polyester|Spandex,fashion_size=10,venia_style=Above Knee",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,98,,,,Taxable Goods,vp12-rn_main.jpg,Main,vp12-rn_main.jpg,Main,vp12-rn_main.jpg,Main,vp12-rn_main.jpg,Main,,,Block after Info Column
VP12-RN,Venia Catalog/Bottoms/Pants & Shorts,Liana Lace Shorts,liana-lace-shorts,"<p>The Liana Lace Shorts are a juxtaposition of new sophistication and classic style. The lace overlay brings back an elegant ornament of femininity without feeling formal or stodgy.     </p><p>Features:</p><ul><li>Set on waist</li><li>Zip fly</li><li>Sit just below the waist</li><li>4"" inseam</li><li>Machine wash, machine dry</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Cotton|Polyester|Spandex,fashion_size=2,venia_style=Above Knee",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,98,,,,Taxable Goods,vp12-rn_main.jpg,Main,vp12-rn_main.jpg,Main,vp12-rn_main.jpg,Main,vp12-rn_main.jpg,Main,,,Block after Info Column
VP12-LY-8,Venia Catalog/Bottoms/Pants & Shorts,Liana Lace Shorts,liana-lace-shorts,"<p>The Liana Lace Shorts are a juxtaposition of new sophistication and classic style. The lace overlay brings back an elegant ornament of femininity without feeling formal or stodgy.     </p><p>Features:</p><ul><li>Set on waist</li><li>Zip fly</li><li>Sit just below the waist</li><li>4"" inseam</li><li>Machine wash, machine dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lily,venia_material=Cotton|Polyester|Spandex,fashion_size=8,venia_style=Above Knee",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,98,,,,Taxable Goods,vp12-ly_main.jpg,Main,vp12-ly_main.jpg,Main,vp12-ly_main.jpg,Main,vp12-ly_main.jpg,Main,,,Block after Info Column
VP12-LY-6,Venia Catalog/Bottoms/Pants & Shorts,Liana Lace Shorts,liana-lace-shorts,"<p>The Liana Lace Shorts are a juxtaposition of new sophistication and classic style. The lace overlay brings back an elegant ornament of femininity without feeling formal or stodgy.     </p><p>Features:</p><ul><li>Set on waist</li><li>Zip fly</li><li>Sit just below the waist</li><li>4"" inseam</li><li>Machine wash, machine dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lily,venia_material=Cotton|Polyester|Spandex,fashion_size=6,venia_style=Above Knee",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,98,,,,Taxable Goods,vp12-ly_main.jpg,Main,vp12-ly_main.jpg,Main,vp12-ly_main.jpg,Main,vp12-ly_main.jpg,Main,,,Block after Info Column
VP12-LY-4,Venia Catalog/Bottoms/Pants & Shorts,Liana Lace Shorts,liana-lace-shorts,"<p>The Liana Lace Shorts are a juxtaposition of new sophistication and classic style. The lace overlay brings back an elegant ornament of femininity without feeling formal or stodgy.     </p><p>Features:</p><ul><li>Set on waist</li><li>Zip fly</li><li>Sit just below the waist</li><li>4"" inseam</li><li>Machine wash, machine dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lily,venia_material=Cotton|Polyester|Spandex,fashion_size=4,venia_style=Above Knee",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,98,,,,Taxable Goods,vp12-ly_main.jpg,Main,vp12-ly_main.jpg,Main,vp12-ly_main.jpg,Main,vp12-ly_main.jpg,Main,,,Block after Info Column
VP12-LY-10,Venia Catalog/Bottoms/Pants & Shorts,Liana Lace Shorts,liana-lace-shorts,"<p>The Liana Lace Shorts are a juxtaposition of new sophistication and classic style. The lace overlay brings back an elegant ornament of femininity without feeling formal or stodgy.     </p><p>Features:</p><ul><li>Set on waist</li><li>Zip fly</li><li>Sit just below the waist</li><li>4"" inseam</li><li>Machine wash, machine dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lily,venia_material=Cotton|Polyester|Spandex,fashion_size=10,venia_style=Above Knee",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,98,,,,Taxable Goods,vp12-ly_main.jpg,Main,vp12-ly_main.jpg,Main,vp12-ly_main.jpg,Main,vp12-ly_main.jpg,Main,,,Block after Info Column
